source_date,symbol,warehouse_receipt,change,unit,status,source,source_url
2026-07-07,LH,1319.0,-2.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,LH,1311.0,-8.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,LH,1306.0,-5.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,LH,1203.0,-103.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,LH,1195.0,-8.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,LH,1195.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,LH,1172.0,-23.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,LH,1140.0,-32.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,LH,1119.0,-21.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,LH,1106.0,-13.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,LH,1088.0,-18.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,LH,1084.0,-4.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-23,LH,1084.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-24,LH,1082.0,-2.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-27,LH,736.0,-346.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-28,LH,710.0,-26.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-29,LH,710.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-30,LH,635.0,-75.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-25,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-26,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-29,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-30,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-01,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-02,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-03,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-06,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-07,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-23,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-24,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-27,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-28,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-29,LU,,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-30,LU,5000.0,5000.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-25,M,40204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-26,M,40204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-29,M,40204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-30,M,40204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-01,M,40204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-02,M,41204.0,1000.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-03,M,41204.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-06,M,41667.0,463.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-07,M,41667.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,M,41667.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,M,41467.0,-200.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,M,41467.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,M,41467.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,M,41397.0,-70.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,M,41356.0,-41.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,M,41239.0,-117.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,M,41044.0,-195.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,M,40911.0,-133.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,M,40733.0,-178.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,M,40655.0,-78.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-23,M,40518.0,-137.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-24,M,40352.0,-166.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-27,M,40269.0,-83.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-28,M,40213.0,-56.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-29,M,32628.0,-7585.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-30,M,25706.0,-6922.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-25,MA,2185.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-26,MA,2185.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-29,MA,5185.0,3000.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-30,MA,4910.0,-275.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-01,MA,4910.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-02,MA,5090.0,180.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-03,MA,5090.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-06,MA,5090.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-07,MA,4970.0,-120.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,MA,4878.0,-92.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,MA,4828.0,-50.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,MA,6481.0,1653.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,MA,6300.0,-181.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,MA,6100.0,-200.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,MA,6100.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,MA,7100.0,1000.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,MA,6710.0,-390.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,MA,6595.0,-115.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,MA,5878.0,-717.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,MA,5878.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-23,MA,5802.0,-76.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-24,MA,5862.0,60.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-27,MA,5612.0,-250.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-28,MA,5150.0,-462.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-29,MA,5150.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-30,MA,5150.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-25,NI,96109.0,1083.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-26,NI,97057.0,948.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-29,NI,98091.0,1034.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-30,NI,98201.0,110.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-01,NI,98195.0,-6.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-02,NI,98099.0,-96.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-03,NI,98057.0,-42.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-06,NI,98052.0,-5.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-07,NI,98094.0,42.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,NI,98183.0,89.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,NI,98183.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,NI,98099.0,-84.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,NI,98082.0,-17.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,NI,98088.0,6.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,NI,98076.0,-12.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,NI,98451.0,375.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,NI,99316.0,865.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,NI,99383.0,67.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,NI,100294.0,911.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,NI,99703.0,-591.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-23,NI,99613.0,-90.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-24,NI,99783.0,170.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-27,NI,99596.0,-187.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-28,NI,99638.0,42.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-29,NI,99663.0,25.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-30,NI,100960.0,1297.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-25,NR,23183.0,-201.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-26,NR,23183.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-29,NR,22880.0,-303.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-06-30,NR,22779.0,-101.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-01,NR,22779.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-02,NR,21972.0,-807.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-03,NR,21771.0,-201.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-06,NR,21670.0,-101.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-07,NR,21065.0,-605.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-08,NR,21065.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-09,NR,21065.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-10,NR,20964.0,-101.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-13,NR,20964.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-14,NR,20964.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-15,NR,20964.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-16,NR,20863.0,-101.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-17,NR,19452.0,-1411.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-20,NR,19452.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-21,NR,19452.0,,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
2026-07-22,NR,18344.0,-1108.0,交易所披露单位,OK,东方财富期货库存数据,https://data.eastmoney.com/ifdata/kcsj.html
